X,Y,OBJECTID,COUNTY,LATITUDE,LONGITUDE,STATION,RAIL_LINE,MUN_LABEL,ATIS_ID,AMTRAK
618521.1339,459008.9027,1,OCEAN,40.09271796,-74.04819191,Point Pleasant,North Jersey Coast Line,Point Pleasant Beach Borough,RAIL0122,N
621972.9957,480099.1444,2,MONMOUTH,40.15056656,-74.03545959,Spring Lake,North Jersey Coast Line,Spring Lake Borough,RAIL0141,N
624196.7508,491047.2206,3,MONMOUTH,40.180589,-74.02729578,Belmar,North Jersey Coast Line,Belmar Borough,RAIL0015,N
626480.9611,499505.6505,4,MONMOUTH,40.20377526,-74.01895649,Bradley Beach,North Jersey Coast Line,Bradley Beach Borough,RAIL0022,N
627622.2895,503731.9882,5,MONMOUTH,40.21536022,-74.01478753,Asbury Park,North Jersey Coast Line,Asbury Park City,RAIL0008,N
629819.0237,511866.4945,6,MONMOUTH,40.2376575,-74.00675941,Allenhurst,North Jersey Coast Line,Allenhurst Borough,RAIL0004,N
632321.8517,521958.7821,7,MONMOUTH,40.26532373,-73.9975894,Elberon,North Jersey Coast Line,Long Branch City,RAIL0040,N
634837.3384,533565.8137,8,MONMOUTH,40.29714701,-73.98833506,Long Branch,North Jersey Coast Line,Long Branch City,RAIL0074,N
627314.5681,539442.0076,9,MONMOUTH,40.31339403,-74.01519011,Monmouth Park,North Jersey Coast Line,Oceanport Borough,RAIL0162,N
620077.3952,544255.0538,10,MONMOUTH,40.32671232,-74.04105342,Little Silver,North Jersey Coast Line,Little Silver Borough,RAIL0073,N
610700.5347,552076.8104,11,MONMOUTH,40.34831262,-74.07455109,Red Bank,North Jersey Coast Line,Red Bank Borough,RAIL0130,N
599046.0416,567129.4211,12,MONMOUTH,40.38978028,-74.11613209,Middletown,North Jersey Coast Line,Middletown Township,RAIL0085,N
578328.6247,576373.7661,13,MONMOUTH,40.41538027,-74.19039437,Hazlet,North Jersey Coast Line,Hazlet Township,RAIL0059,N
569049.9408,578087.2561,14,MONMOUTH,40.42016847,-74.2236997,Aberdeen-Matawan,North Jersey Coast Line,Matawan Borough,RAIL0082,N
553278.9284,601408.5737,15,MIDDLESEX,40.4843101,-74.28013729,South Amboy,North Jersey Coast Line,South Amboy City,RAIL0139,N
555045.1463,610543.2266,16,MIDDLESEX,40.50937349,-74.27370313,Perth Amboy,North Jersey Coast Line,Perth Amboy City,RAIL0119,N
553877.5535,627747.7001,17,MIDDLESEX,40.55660956,-74.27774645,Woodbridge,North Jersey Coast Line,Woodbridge Township,RAIL0158,N
553936.5324,635426.6221,18,MIDDLESEX,40.57768839,-74.27746437,Avenel,North Jersey Coast Line,Woodbridge Township,RAIL0011,N
554090.1978,645883.0359,19,UNION,40.60639088,-74.27681573,Rahway,NEC / NJCL,Rahway City,RAIL0127,N
561020.597,654315.6161,20,UNION,40.6294878,-74.25176859,Linden,NEC / NJCL,Linden City,RAIL0070,N
571133.8084,668325.0074,21,UNION,40.66785989,-74.21516754,Elizabeth,NEC / NJCL,Elizabeth City,RAIL0041,N
573617.5777,672853.8812,22,UNION,40.68026927,-74.20615891,North Elizabeth,NEC / NJCL,Elizabeth City,RAIL0109,N
577870.1492,681664.8387,23,ESSEX,40.7044153,-74.19071363,Newark Airport,NEC / NJCL,Newark City,RAIL0164,Y
585083.769,692562.4645,24,ESSEX,40.73425642,-74.16454408,Newark Penn Station,NEC / NJCL / RVL,Newark City,RAIL0107,Y
382317.769,668089.0804,25,HUNTERDON,40.666885,-74.895857,High Bridge,Raritan Valley Line,High Bridge Borough,RAIL0060,N
398945.6449,657102.0233,26,HUNTERDON,40.63691535,-74.83576307,Lebanon,Raritan Valley Line,Lebanon Borough,RAIL0068,N
416989.2646,649281.3011,27,HUNTERDON,40.61561788,-74.77065867,White House,Raritan Valley Line,Readington Township,RAIL0157,N
441085.6744,640625.3469,28,SOMERSET,40.59202749,-74.6837925,North Branch,Raritan Valley Line,Branchburg Township,RAIL0108,N
454800.0348,632938.6369,29,SOMERSET,40.57099484,-74.63436504,Raritan,Raritan Valley Line,Raritan Borough,RAIL0129,N
460462.8443,631137.8449,30,SOMERSET,40.56607341,-74.61397131,Somerville,Raritan Valley Line,Somerville Borough,RAIL0138,N
477750.2848,628877.2645,31,SOMERSET,40.55991252,-74.55173858,Bridgewater,Raritan Valley Line,Bridgewater Township,RAIL0024,N
483620.0671,629245.0117,32,SOMERSET,40.56092955,-74.53061208,Bound Brook,Raritan Valley Line,Bound Brook Borough,RAIL0021,N
502389.5266,640151.8744,33,MIDDLESEX,40.59086807,-74.46303809,Dunellen,Raritan Valley Line,Dunellen Borough,RAIL0036,N
514288.9706,650199.1844,34,UNION,40.61842707,-74.42015617,Plainfield,Raritan Valley Line,Plainfield City,RAIL0120,N
518925.2747,654113.1487,35,UNION,40.62915842,-74.40343882,Netherwood,Raritan Valley Line,Plainfield City,RAIL0102,N
523975.5529,658404.9347,36,UNION,40.64092299,-74.38522257,Fanwood,Raritan Valley Line,Fanwood Borough,RAIL0044,N
534403.6007,661529.0177,37,UNION,40.6494553,-74.34762441,Westfield,Raritan Valley Line,Westfield Town,RAIL0155,N
540724.9292,662673.9045,38,UNION,40.65256576,-74.32483369,Garwood,Raritan Valley Line,Garwood Borough,RAIL0047,N
546814.1454,663781.6792,39,UNION,40.65557127,-74.3028778,Cranford,Raritan Valley Line,Cranford Township,RAIL0032,N
446095.0237,687255.7714,40,SOMERSET,40.72005743,-74.66607101,Gladstone,Gladstone Branch/M&E,Peapack-Gladstone Borough,RAIL0049,N
448196.8078,683143.4492,41,SOMERSET,40.70877969,-74.65846127,Peapack,Gladstone Branch/M&E,Peapack-Gladstone Borough,RAIL0117,N
455024.597,674729.9913,42,SOMERSET,40.68571567,-74.63378539,Far Hills,Gladstone Branch/M&E,Far Hills Borough,RAIL0045,N
472435.4329,686047.6514,43,SOMERSET,40.71683871,-74.57103435,Bernardsville,Gladstone Branch/M&E,Bernardsville Borough,RAIL0018,N
476803.209,684065.0816,44,SOMERSET,40.71140512,-74.55527216,Basking Ridge,Gladstone Branch/M&E,Bernards Township,RAIL0012,N
478398.1562,674400.3158,45,SOMERSET,40.6848776,-74.54949888,Lyons,Gladstone Branch/M&E,Bernards Township,RAIL0076,N
485580.5733,670261.3103,46,MORRIS,40.67352404,-74.52359514,Millington,Gladstone Branch/M&E,Long Hill Township,RAIL0088,N
493850.7067,670643.9723,47,MORRIS,40.67457671,-74.49377807,Stirling,Gladstone Branch/M&E,Long Hill Township,RAIL0143,N
500919.147,671987.421,48,MORRIS,40.67826035,-74.46829152,Gillette,Gladstone Branch/M&E,Long Hill Township,RAIL0048,N
518959.4577,678108.9931,49,UNION,40.69502812,-74.4032205,Murray Hill,Gladstone Branch/M&E,New Providence Borough,RAIL0099,N
508023.9822,673474.7638,50,UNION,40.6823333,-74.44267059,Berkeley Heights,Gladstone Branch/M&E,Berkeley Heights Township,RAIL0017,N
523603.0163,684338.8999,51,UNION,40.71211414,-74.38644432,New Providence,Gladstone Branch/M&E,New Providence Borough,RAIL0104,N
531554.6313,685961.9285,52,UNION,40.71653761,-74.35774978,Summit,Morristown Line/M&E,Summit City,RAIL0145,N
540959.4288,689158.1006,53,ESSEX,40.72526434,-74.32379711,Short Hills,Morristown Line/M&E,Millburn Township,RAIL0136,N
546498.3599,689304.8063,54,ESSEX,40.72563482,-74.30381063,Millburn,Morristown Line/M&E,Millburn Township,RAIL0087,N
554366.0407,691336.4725,55,ESSEX,40.73116,-74.275404,Maplewood,Morristown Line/M&E,Maplewood Township,RAIL0081,N
558459.2317,696716.9861,56,ESSEX,40.7458998,-74.26058094,South Orange,Morristown Line/M&E,South Orange Village Township,RAIL0140,N
560553.9955,700189.9109,57,ESSEX,40.755417,-74.25298514,Mountain Station,Morristown Line/M&E,South Orange Village Township,RAIL0097,N
563107.4662,704374.3677,58,ESSEX,40.76688315,-74.2437236,Highland Avenue,Morristown Line/M&E,City of Orange Township,RAIL0061,N
566036.0876,706206.657,59,ESSEX,40.77188877,-74.23313004,Orange,Morristown Line/M&E,City of Orange Township,RAIL0112,N
569882.6905,703889.1886,60,ESSEX,40.76549444,-74.21926808,Brick Church,Morristown Line/M&E,East Orange City,RAIL0023,N
572189.032,702272.2236,61,ESSEX,40.76103536,-74.21096072,East Orange,Morristown Line/M&E,East Orange City,RAIL0037,N
583027.488,697422.7842,62,ESSEX,40.74761919,-74.17189882,Newark Broad Street,Morris & Essex Line,Newark City,RAIL0106,N
632765.7054,698546.2281,63,"NEW YORK CITY, NY",40.750053,-73.992357,New York Penn Station,NEC / NJCL / M&E,"New York City, NY",RAIL0105,Y
428376.443,755539.6762,64,MORRIS,40.90738433,-74.73064544,Mount Olive,Montclair-Boonton Line/M&E,Mount Olive Township,RAIL0093,N
399514.6985,735464.3643,65,WARREN,40.85202342,-74.83478946,Hackettstown,Montclair-Boonton Line/M&E,Hackettstown Town,RAIL0054,N
434830.8369,751944.6351,66,MORRIS,40.89756056,-74.70726247,Netcong,Montclair-Boonton Line/M&E,Netcong Borough,RAIL0101,N
446316.8884,754387.6906,67,MORRIS,40.90433376,-74.66572843,Lake Hopatcong,Montclair-Boonton Line/M&E,Roxbury Township,RAIL0067,N
476695.2883,746731.2361,68,MORRIS,40.8834228,-74.55580534,Dover,Montclair-Boonton Line/M&E,Dover Town,RAIL0035,N
497237.0841,746899.1734,69,MORRIS,40.8838958,-74.48151076,Denville,Montclair-Boonton Line/M&E,Denville Township,RAIL0034,N
497122.8324,743974.9165,70,MORRIS,40.87586892,-74.48192617,Mount Tabor,Morristown Line/M&E,Denville Township,RAIL0094,N
498157.5147,726797.9603,71,MORRIS,40.82871816,-74.47819987,Morris Plains,Morristown Line/M&E,Morris Plains Borough,RAIL0091,N
499279.9065,715322.5535,72,MORRIS,40.79721754,-74.47415603,Morristown,Morristown Line/M&E,Morristown Town,RAIL0092,N
507797.8776,708699.2564,73,MORRIS,40.77902564,-74.44340403,Convent Station,Morristown Line/M&E,Morris Township,RAIL0030,N
515635.4505,700708.0427,74,MORRIS,40.75707241,-74.41512988,Madison,Morristown Line/M&E,Madison Borough,RAIL0077,N
524000.2547,694568.157,75,MORRIS,40.74019222,-74.38496296,Chatham,Morristown Line/M&E,Chatham Borough,RAIL0027,N
510489.3778,747659.4163,76,MORRIS,40.88596498,-74.43357817,Mountain Lakes,Montclair-Boonton Line/M&E,Mountain Lakes Borough,RAIL0096,N
517629.0998,754011.6694,77,MORRIS,40.90338377,-74.40773043,Boonton,Montclair-Boonton Line/M&E,Boonton Town,RAIL0020,N
535295.2501,761128.3261,78,MORRIS,40.92284961,-74.34377146,Towaco,Montclair-Boonton Line/M&E,Montville Township,RAIL0147,N
546885.2522,761623.4993,79,MORRIS,40.92414437,-74.30182463,Lincoln Park,Montclair-Boonton Line/M&E,Lincoln Park Borough,RAIL0069,N
556295.4033,757942.9886,80,PASSAIC,40.91397815,-74.26780523,Mountain View-Wayne,Montclair-Boonton Line/M&E,Wayne Township,RAIL0098,N
565295.8804,745835.628,81,PASSAIC,40.88067433,-74.23537061,Little Falls,Montclair-Boonton Line/M&E,Little Falls Township,RAIL0072,N
574416.3405,737437.275,82,ESSEX,40.85754114,-74.2024892,Montclair Heights,Montclair-Boonton Line/M&E,Montclair Township,RAIL0089,N
573648.6852,734222.4694,83,ESSEX,40.84872386,-74.2053036,Mountain Avenue,Montclair-Boonton Line/M&E,Montclair Township,RAIL0095,N
572534.9978,731775.0363,84,ESSEX,40.84201604,-74.20935873,Upper Montclair,Montclair-Boonton Line/M&E,Montclair Township,RAIL0150,N
573221.9338,727225.0071,85,ESSEX,40.82952022,-74.20693084,Watchung Avenue,Montclair-Boonton Line/M&E,Montclair Township,RAIL0153,N
572491.8198,722750.3447,86,ESSEX,40.81724421,-74.20962288,Walnut Street,Montclair-Boonton Line/M&E,Montclair Township,RAIL0152,N
572764.1758,719448.5797,87,ESSEX,40.80817856,-74.20867847,Bay Street-Montclair,Montclair-Boonton Line/M&E,Montclair Township,RAIL0014,N
573889.8452,716688.455,88,ESSEX,40.80059181,-74.20464546,Glen Ridge,Montclair-Boonton Line/M&E,Glen Ridge Borough,RAIL0050,N
575167.7698,713820.7822,89,ESSEX,40.79270828,-74.20006477,Bloomfield,Montclair-Boonton Line/M&E,Bloomfield Township,RAIL0019,N
575629.237,710180.7889,90,ESSEX,40.78271231,-74.19844326,Watsessing,Montclair-Boonton Line/M&E,Bloomfield Township,RAIL0154,N
619112.5067,453355.2106,91,OCEAN,40.07718894,-74.04618116,Bay Head,North Jersey Coast Line,Bay Head Borough,RAIL0013,N
301113.6109,409819.3459,92,"PHILADELPHIA, PA",39.95655351,-75.18142027,30th Street Station,Atlantic City Line,"Philadelphia, PA",RAIL0001,Y
340228.7941,399314.0385,93,CAMDEN,39.92844978,-75.04165867,Cherry Hill,Atlantic City Line,Cherry Hill Township,RAIL0028,N
351651.6666,364755.4886,94,CAMDEN,39.8337586,-75.00023659,Lindenwold,Atlantic City Line,Lindenwold Borough,RAIL0071,N
377552.3068,346361.7137,95,CAMDEN,39.78362152,-74.90770641,Atco,Atlantic City Line,Waterford Township,RAIL0009,N
407776.4845,290896.9739,96,ATLANTIC,39.63167271,-74.79949633,Hammonton,Atlantic City Line,Hammonton Town,RAIL0055,N
450336.6743,252501.3423,97,ATLANTIC,39.52654651,-74.64815394,Egg Harbor City,Atlantic City Line,Egg Harbor City,RAIL0039,N
491534.5306,215235.8631,98,ATLANTIC,39.42432412,-74.50209036,Absecon,Atlantic City Line,Absecon City,RAIL0002,N
508670.87,193016.9839,99,ATLANTIC,39.363304,-74.441476,Atlantic City,Atlantic City Line,Atlantic City,RAIL0010,N
587614.0152,830750.8197,100,"ROCKLAND, NY",41.11353988,-74.15343762,Suffern,Main/Bergen Line,"Ramapo Town, NY",RAIL0144,N
589523.9386,823776.2871,101,BERGEN,41.09437519,-74.14660862,Mahwah,Main/Bergen Line,Mahwah Township,RAIL0078,N
590836.3372,810130.5502,102,BERGEN,41.05690562,-74.14205018,Ramsey,Main/Bergen Line,Ramsey Borough,RAIL0128,N
593927.7155,800682.3608,103,BERGEN,41.03093673,-74.13098525,Allendale,Main/Bergen Line,Allendale Borough,RAIL0003,N
596043.4091,794082.5508,104,BERGEN,41.01279661,-74.12341964,Waldwick,Main/Bergen Line,Waldwick Borough,RAIL0151,N
598799.5703,788473.5283,105,BERGEN,40.99736775,-74.11352201,Ho-Ho-Kus,Main/Bergen Line,Ho-Ho-Kus Borough,RAIL0064,N
596881.2159,782382.5952,106,BERGEN,40.98067221,-74.12056784,Ridgewood,Main/Bergen Line,Ridgewood Village,RAIL0131,N
593352.8328,775654.1996,107,BERGEN,40.96224513,-74.13344979,Glen Rock-Main,Main/Bergen Line,Glen Rock Borough,RAIL0052,N
588144.0772,768452.9984,108,PASSAIC,40.94253722,-74.15241425,Hawthorne,Main/Bergen Line,Hawthorne Borough,RAIL0058,N
584063.4213,758377.8532,109,PASSAIC,40.91492573,-74.16732458,Paterson,Main/Bergen Line,Paterson City,RAIL0116,N
588042.1702,741293.3175,110,PASSAIC,40.86798806,-74.15317285,Clifton,Main/Bergen Line,Clifton City,RAIL0029,N
593391.3492,734555.3595,111,PASSAIC,40.84943323,-74.13393294,Passaic,Main/Bergen Line,Passaic City,RAIL0115,N
594159.2551,727976.6768,112,PASSAIC,40.83136648,-74.13125718,Delawanna,Main/Bergen Line,Clifton City,RAIL0033,N
596124.9264,722558.3901,113,BERGEN,40.81647081,-74.12423752,Lyndhurst,Main/Bergen Line,Lyndhurst Township,RAIL0075,N
594502.5871,775325.9716,114,BERGEN,40.96133088,-74.12929161,Glen Rock-Boro Hall,Main/Bergen Line,Glen Rock Borough,RAIL0051,N
596658.778,767534.7644,115,BERGEN,40.93991977,-74.12160633,Radburn,Main/Bergen Line,Fair Lawn Borough,RAIL0126,N
598447.7961,761200.0999,116,BERGEN,40.92251054,-74.11523143,Broadway,Main/Bergen Line,Fair Lawn Borough,RAIL0025,N
601976.9111,747528.0816,117,BERGEN,40.88493927,-74.10268496,Plauderville,Main/Bergen Line,Garfield City,RAIL0121,N
601212.0671,740868.781,118,BERGEN,40.86666974,-74.10555971,Garfield,Main/Bergen Line,Garfield City,RAIL0046,N
602653.2293,726896.032,119,BERGEN,40.82829802,-74.10057919,Rutherford,Main/Bergen Line,Rutherford Borough,RAIL0134,N
617772.635,830319.1532,120,"ROCKLAND, NY",41.11197383,-74.04399276,Spring Valley,Pascack Valley Line,"Ramapo Town, NY",RAIL0142,N
625885.2238,822357.6229,121,"ROCKLAND, NY",41.09000116,-74.01471197,Nanuet,Pascack Valley Line,"Clarkstown Town, NY",RAIL0100,N
623853.904,810756.6307,122,"ROCKLAND, NY",41.05819,-74.022312,Pearl River,Pascack Valley Line,"Orangetown, NY",RAIL0118,N
622002.8415,804440.6915,123,BERGEN,41.04088179,-74.02914789,Montvale,Pascack Valley Line,Montvale Borough,RAIL0090,N
620085.4733,801308.642,124,BERGEN,41.03231317,-74.03615914,Park Ridge,Pascack Valley Line,Park Ridge Borough,RAIL0114,N
618799.9768,790406.1681,125,BERGEN,41.00240676,-74.04102653,Hillsdale,Pascack Valley Line,Hillsdale Borough,RAIL0062,N
621114.9715,786212.4777,126,BERGEN,40.99086221,-74.03272031,Westwood,Pascack Valley Line,Westwood Borough,RAIL0156,N
622598.0637,780470.8304,127,BERGEN,40.97508059,-74.02746033,Emerson,Pascack Valley Line,Emerson Borough,RAIL0042,N
621944.8085,772596.4947,128,BERGEN,40.95347665,-74.02997955,Oradell,Pascack Valley Line,Oradell Borough,RAIL0111,N
622213.0661,765920.0297,129,BERGEN,40.93514694,-74.02913852,River Edge,Pascack Valley Line,River Edge Borough,RAIL0132,N
620626.9991,757057.3559,130,BERGEN,40.91084363,-74.03504972,New Bridge Landing,Pascack Valley Line,River Edge Borough,RAIL0110,N
618246.0924,751074.9403,131,BERGEN,40.89445719,-74.04377699,Anderson Street-Hackensack,Pascack Valley Line,Hackensack City,RAIL0005,N
616033.9643,745430.7462,132,BERGEN,40.87899603,-74.0518833,Essex Street-Hackensack,Pascack Valley Line,Hackensack City,RAIL0043,N
613081.2845,740276.1217,133,BERGEN,40.86488822,-74.06265447,Teterboro-Williams Ave,Pascack Valley Line,Hasbrouck Heights Borough,RAIL0146,N
608654.194,732596.6561,134,BERGEN,40.84386853,-74.07879475,Wood-Ridge,Pascack Valley Line,Wood-Ridge Borough,RAIL0160,N
539535.5681,632074.76,135,MIDDLESEX,40.56857549,-74.32933426,Metropark,Northeast Corridor,Woodbridge Township,RAIL0083,Y
530917.1903,621931.3636,136,MIDDLESEX,40.54077254,-74.36041592,Metuchen,Northeast Corridor,Metuchen Borough,RAIL0084,N
516874.8782,614036.1098,137,MIDDLESEX,40.51914917,-74.41097231,Edison,Northeast Corridor,Edison Township,RAIL0038,N
507238.4821,606076.5108,138,MIDDLESEX,40.49732057,-74.44565297,New Brunswick,Northeast Corridor,New Brunswick City,RAIL0103,Y
501213.2287,598636.0559,139,MIDDLESEX,40.47690365,-74.46732927,Jersey Avenue,Northeast Corridor,New Brunswick City,RAIL0065,N
457618.4891,540160.4045,140,MERCER,40.31631585,-74.62375104,Princeton Jct.,Northeast Corridor,West Windsor Township,RAIL0125,Y
