X,Y,OBJECTID,COUNTY,LATITUDE,LONGITUDE,STATION,RAIL_LINE,MUN_LABEL,ATIS_ID,AMTRAK
447867.5346,549580.2882,141,MERCER,40.34213264,-74.65878146,Princeton,Northeast Corridor,Princeton,RAIL0124,N
421220.8854,504612.2594,142,MERCER,40.21851526,-74.75391804,Trenton,Northeast Corridor,Trenton City,RAIL0148,Y
435157.1594,517978.6447,143,MERCER,40.25530791,-74.70412069,Hamilton,Northeast Corridor,Hamilton Township,RAIL0163,N
618622.8505,469173.8457,144,MONMOUTH,40.12062168,-74.04764353,Manasquan,North Jersey Coast Line,Manasquan Borough,RAIL0079,N
598057.0472,720243.9223,145,BERGEN,40.81009483,-74.11729322,Kingsland,Main/Bergen Line,Lyndhurst Township,RAIL0066,N
556922.7653,668008.5139,146,UNION,40.66710612,-74.26640196,Roselle Park,Raritan Valley Line,Roselle Park Borough,RAIL0031,N
601282.3367,948688.116,147,"ORANGE, NY",41.43708193,-74.10186961,Salisbury Mills-Cornwall,Port Jervis Line,"Corwall Town, NY",RAIL0135,N
556159.6963,953605.4447,148,"ORANGE, NY",41.45103013,-74.26639559,Campbell Hall,Port Jervis Line,"Hamptonburgh Town, NY",RAIL0026,N
527658.7401,955844.3277,149,"ORANGE, NY",41.45733927,-74.37035708,Middletown,Port Jervis Line,"Wallkill Town, NY",RAIL0086,N
484116.5116,961073.6922,150,"ORANGE, NY",41.47176149,-74.52922501,Otisville,Port Jervis Line,"Mount Hope Town, NY",RAIL0113,N
438579.121,925737.5841,151,"ORANGE, NY",41.37461312,-74.69511148,Port Jervis,Port Jervis Line,"Port Jervis City, NY",RAIL0123,N
577188.6775,846600.9166,152,"ROCKLAND, NY",41.15715264,-74.19107015,Sloatsburg,Port Jervis Line,"Ramapo Town, NY",RAIL0137,N
578782.3016,860100.4765,153,"ORANGE, NY",41.19419013,-74.18510519,Tuxedo,Port Jervis Line,"Tuxedo Town, NY",RAIL0149,N
591039.7564,896284.8605,154,"ORANGE, NY",41.29337582,-74.14002029,Harriman,Port Jervis Line,"Woodbury Town, NY",RAIL0057,N
387091.5006,660158.777,155,HUNTERDON,40.64517406,-74.87852493,Annandale,Raritan Valley Line,Clinton Township,RAIL0006,N
589862.2292,816737.3868,156,BERGEN,41.07505105,-74.14548507,Rte 17 Ramsey,Main/Bergen Line,Ramsey Borough,RAIL0170,N
564663.3889,674100.7032,157,UNION,40.68376947,-74.23843167,Union,Raritan Valley Line,Union Township,RAIL0166,N
575799.0766,741902.1496,158,ESSEX,40.86978387,-74.19743445,Montclair St Univ,Montclair-Boonton Line/M&E,Little Falls Township,RAIL0165,N
609623.4125,702480.9345,159,HUDSON,40.76119069,-74.07581813,Secaucus Junction Upper Level,NEC / NJCL / M&E / Main/Bergen,Secaucus,RAIL0168,N
618834.399,797208.7106,160,BERGEN,41.02107788,-74.04077218,Woodcliff Lake,Pascack Valley Line,Woodcliff Lake Borough,RAIL0159,N
622909.8839,692950.8118,161,HUDSON,40.734845,-74.028039,Hoboken Terminal,Morris & Essex Line,Hoboken City,RAIL0063,N
559302.5824,752955.1485,162,PASSAIC,40.90026454,-74.25697425,Wayne Route 23 Transit Center,Montclair-Boonton Line/M&E,Wayne Township,RAIL0172,N
455433.0112,751550.9427,163,MORRIS,40.89658975,-74.63273189,Mt Arlington,Montclair-Boonton Line/M&E,Mount Arlington Borough,RAIL0171,N
610575.1097,721367.7898,164,BERGEN,40.81302087,-74.07204981,Meadowlands Rail Station,Meadowlands Rail Line,East Rutherford Borough,RAIL0174,N
334695.835,417313.8588,165,CAMDEN,39.97777011,-75.06179235,Pennsauken Transit Center,Atlantic City Line,Pennsauken Township,RAIL0183,N
609623.4125,702480.9345,166,HUDSON,40.76119069,-74.07581813,Secaucus Junction Lower Level,NEC / NJCL / M&E / Main&Bergen,Secaucus Town,RAIL0167,N
621076.3361,690066.2382,167,HUDSON,40.72695391,-74.03471064,Pavonia/Newport,PATH,Jersey City,PATH01,N
622692.9343,693169.6559,168,HUDSON,40.73544891,-74.02881764,Hoboken,PATH,Hoboken City,PATH02,N
633913.9118,698216.6035,169,"NEW YORK CITY, NY",40.74912991,-73.98821964,33rd St.,PATH,"New York City, NY",PATH03,N
632658.1515,695936.0126,170,"NEW YORK CITY, NY",40.74288991,-73.99279964,23rd St.,PATH,"New York City, NY",PATH04,N
631553.0556,693918.6583,171,"NEW YORK CITY, NY",40.73736991,-73.99682964,14th St.,PATH,"New York City, NY",PATH05,N
630930.7167,692793.0244,172,"NEW YORK CITY, NY",40.73428991,-73.99909864,9th St.,PATH,"New York City, NY",PATH06,N
628766.2725,692272.1964,173,"NEW YORK CITY, NY",40.73289391,-74.00691964,Christopher St.,PATH,"New York City, NY",PATH07,N
627365.0985,684393.4815,174,"NEW YORK CITY, NY",40.71128891,-74.01213364,World Trade Center,PATH,"New York City, NY",PATH08,N
621453.1664,686432.4495,175,HUDSON,40.71697391,-74.03342064,Exchange Place,PATH,Jersey City,PATH09,N
618845.4272,687321.4884,176,HUDSON,40.71945191,-74.04281164,Grove St.,PATH,Jersey City,PATH10,N
613237.6595,691855.8777,177,HUDSON,40.73197691,-74.06296164,Journal Square,PATH,Jersey City,PATH11,N
587473.5316,694383.9327,178,HUDSON,40.73923091,-74.15589464,Harrison,PATH,Harrison Town,PATH12,N
585134.0471,692490.3387,179,ESSEX,40.73405791,-74.16436364,Newark Penn Station,PATH,Newark City,PATH13,N
601002.7791,669888.1716,180,HUDSON,40.67183492,-74.10746466,E. 34th St.,Hudson-Bergen Light Rail,Bayonne City,30844,N
602606.5,672394.4957,181,HUDSON,40.67869493,-74.10164197,E. 45th St.,Hudson-Bergen Light Rail,Bayonne City,30843,N
606569.4842,677391.6061,182,HUDSON,40.69236168,-74.08726856,Danforth Ave.,Hudson-Bergen Light Rail,Jersey City,30842,N
608951.1405,679875.042,183,HUDSON,40.6991476,-74.07863665,Richard St.,Hudson-Bergen Light Rail,Jersey City,30841,N
606444.0586,685477.2162,184,HUDSON,40.714558,-74.087584,West Side Ave.,Hudson-Bergen Light Rail,Jersey City,30840,N
609289.5854,684594.8436,185,HUDSON,40.71209879,-74.0773341,Martin Luther King Dr.,Hudson-Bergen Light Rail,Jersey City,30839,N
611021.2801,684048.5764,186,HUDSON,40.71057627,-74.07109687,Garfield Ave.,Hudson-Bergen Light Rail,Jersey City,30838,N
615258.5069,683996.3074,187,HUDSON,40.710375,-74.055813,Liberty State Park,Hudson-Bergen Light Rail,Jersey City,30837,N
617281.721,685685.0524,188,HUDSON,40.7149822,-74.04848344,Jersey Ave.,Hudson-Bergen Light Rail,Jersey City,30836,N
618734.2581,685493.579,189,HUDSON,40.714436,-74.043247,Marin Blvd.,Hudson-Bergen Light Rail,Jersey City,30835,N
620725.0927,684922.9434,190,HUDSON,40.712841,-74.036076,Essex St.,Hudson-Bergen Light Rail,Jersey City,30834,N
621269.2596,686083.3548,191,HUDSON,40.71601835,-74.03409078,Exchange Pl.,Hudson-Bergen Light Rail,Jersey City,30833,N
621258.4607,687136.6906,192,HUDSON,40.71890985,-74.03410958,Harborside,Hudson-Bergen Light Rail,Jersey City,30832,N
620370.6912,688504.9999,193,HUDSON,40.72267865,-74.03728639,Harismus Cove,Hudson-Bergen Light Rail,Jersey City,30831,N
620654.6066,690014.8813,194,HUDSON,40.72681907,-74.03623328,Newport,Hudson-Bergen Light Rail,Jersey City,30830,N
622589.4046,692659.6516,195,HUDSON,40.73405051,-74.0292011,Hoboken Terminal,Hudson-Bergen Light Rail,Hoboken City,30829,N
598525.5754,666040.6616,196,HUDSON,40.66130356,-74.116456,E. 22nd St.,Hudson-Bergen Light Rail,Bayonne City,30845,N
619980.5791,698047.5697,197,HUDSON,40.74887797,-74.03851291,9th St./Congress St.,Hudson-Bergen Light Rail,Hoboken City,30827,N
618803.4256,695440.7842,198,HUDSON,40.74173944,-74.04281065,2nd St.,Hudson-Bergen Light Rail,Jersey City,30828,N
623976.2611,702631.6409,199,HUDSON,40.76140229,-74.02400147,Lincoln Harbor,Hudson-Bergen Light Rail,Weehawken Township,30826,N
627050.2438,707954.7841,200,HUDSON,40.7759675,-74.0127977,Port Imperial,Hudson-Bergen Light Rail,Weehawken Township,30825,N
624238.9984,710353.7698,201,HUDSON,40.7825949,-74.02290139,Bergenline Ave.,Hudson-Bergen Light Rail,Union City,30824,N
621915.5772,712064.7923,202,HUDSON,40.78732587,-74.03125859,Tonnelle Ave.,Hudson-Bergen Light Rail,North Bergen Township,30823,N
581251.9961,706421.2547,203,ESSEX,40.77233771,-74.17818803,Davenport Ave.,Newark Light Rail,Newark City,30763,N
585375.6227,692807.363,204,ESSEX,40.7349256,-74.16348751,Newark Penn Station,Newark Light Rail,Newark City,30771,N
583348.2127,693713.9507,205,ESSEX,40.73743526,-74.17079142,Military Park,Newark Light Rail,Newark City,30770,N
582448.5991,694043.4566,206,ESSEX,40.73834895,-74.1740335,Washington St.,Newark Light Rail,Newark City,30769,N
580460.7612,695515.2601,207,ESSEX,40.74240905,-74.18118796,Warren St.,Newark Light Rail,Newark City,30768,N
579952.7199,696581.7754,208,ESSEX,40.74534166,-74.1830076,Norfolk St.,Newark Light Rail,Newark City,30767,N
582218.0723,709084.4075,209,ESSEX,40.77963817,-74.1746642,Branch Brook Park,Newark Light Rail,Newark City,30762,N
580792.0509,703905.0183,210,ESSEX,40.76543536,-74.17988189,Bloomfield Ave.,Newark Light Rail,Newark City,30764,N
579410.2242,698503.9838,211,ESSEX,40.75062343,-74.18494068,Orange St.,Newark Light Rail,Newark City,30766,N
579388.5215,701382.7792,212,ESSEX,40.75852584,-74.18498172,Park Ave.,Newark Light Rail,Newark City,30765,N
580565.2439,709329.1285,213,ESSEX,40.78032659,-74.18062944,Silver Lake,Newark Light Rail,Belleville Township,30761,N
578535.4727,709366.1478,214,ESSEX,40.78044825,-74.18795866,Grove St.,Newark Light Rail,Bloomfield Township,30539,N
584789.4392,694471.8226,215,ESSEX,40.73950064,-74.16557995,NJPAC/Center St.,Newark Light Rail,Newark City,30772,N
583976.8611,696166.745,216,ESSEX,40.74416161,-74.16848935,Atlantic St.,Newark Light Rail,Newark City,30773,N
583600.4475,696085.8889,217,ESSEX,40.74394356,-74.16984897,Washington Park,Newark Light Rail,Newark City,30776,N
583649.99,696840.6886,218,ESSEX,40.74601495,-74.16965991,Riverfront Stadium,Newark Light Rail,Newark City,30774,N
583136.8907,697272.5834,219,ESSEX,40.74720577,-74.17150598,Broad St. Station,Newark Light Rail,Newark City,30775,N
420895.3795,504561.0607,220,MERCER,40.21837215,-74.75508319,Trenton,River LINE,Trenton City,30855,N
420698.1899,502218.8839,221,MERCER,40.21194075,-74.75576517,Hamilton Ave.,River LINE,Trenton City,30856,N
421107.2705,499845.156,222,MERCER,40.20542752,-74.754276,Cass St.,River LINE,Trenton City,30857,N
431679.0233,478967.2729,223,BURLINGTON,40.14818913,-74.71624254,Bordentown,River LINE,Bordentown City,30858,N
416551.6421,467608.2399,224,BURLINGTON,40.11689175,-74.77023597,Roebling,River LINE,Florence Township,30859,N
406778.2932,461487.0687,225,BURLINGTON,40.10000062,-74.80510807,Florence,River LINE,Florence Township,30860,N
391550.056,453300.8079,226,BURLINGTON,40.0773709,-74.85942872,Burlington Town Centre,River LINE,Burlington City,30861,N
388865.5427,452299.9211,227,BURLINGTON,40.07459303,-74.86900746,Burlington South,River LINE,Burlington City,30862,N
375912.0197,447440.1578,228,BURLINGTON,40.061095,-74.915216,Beverly/Edgewater Park,River LINE,Beverly City,30863,N
366050.65,442755.431,229,BURLINGTON,40.04810258,-74.95036392,Delanco,River LINE,Delanco Township,30864,N
363647.1453,439546.7301,230,BURLINGTON,40.03926017,-74.95889042,Riverside,River LINE,Riverside Township,30865,N
352096.6825,431373.6677,231,BURLINGTON,40.01665234,-74.9999805,Cinnaminson,River LINE,Cinnaminson Township,30866,N
348411.9385,428594.1647,232,BURLINGTON,40.00896439,-75.01307949,Riverton,River LINE,Riverton Borough,30867,N
346156.9017,426894.5408,233,BURLINGTON,40.00426257,-75.02109456,Palmyra,River LINE,Palmyra Borough,30868,N
341097.653,422972.8774,234,CAMDEN,39.99341402,-75.03907027,Pennsauken/Route 73,River LINE,Pennsauken Township,30869,N
329808.1011,411336.4374,235,CAMDEN,39.96127479,-75.07909511,36th St.,River LINE,Pennsauken Township,30870,N
317145.778,406398.6405,236,CAMDEN,39.94748495,-75.12414458,Cooper St./Rutgers,River LINE,Camden City,30872,N
315872.4363,405730.4371,237,CAMDEN,39.94562604,-75.1286695,Aquarium,River LINE,Camden City,30873,N
315910.6879,404014.3352,238,CAMDEN,39.94091568,-75.12848996,Entertainment Ctr.,River LINE,Camden City,30874,N
595072.522,663471.7435,239,HUDSON,40.65429256,-74.1289421,8th St.,Hudson-Bergen Light Rail,Bayonne City,31145,N
334646.3663,417506.305,240,CAMDEN,39.97829757,-75.0619732,Pennsauken Transit Ctr.,River LINE,Pennsauken Township,31898,N
305043.9485,406715.6369,241,"PHILADELPHIA, PA",39.94811475,-75.16731715,15-16th & Locust St.,PATCO Speedline,"Philadelphia, PA",PATCO01,N
306573.8726,406484.9514,242,"PHILADELPHIA, PA",39.94751276,-75.16185417,12-13th & Locust St.,PATCO Speedline,"Philadelphia, PA",PATCO02,N
307927.2209,406258.5735,243,"PHILADELPHIA, PA",39.94691876,-75.15702118,9-10th & Locust St.,PATCO Speedline,"Philadelphia, PA",PATCO03,N
308893.0005,407623.684,244,"PHILADELPHIA, PA",39.95068575,-75.15361218,8Th & Market,PATCO Speedline,"Philadelphia, PA",PATCO04,N
317990.9826,405518.6649,245,CAMDEN,39.9450854,-75.12110809,City Hall,PATCO Speedline,Camden City,PATCO05,N
318334.1548,404758.7088,246,CAMDEN,39.94300569,-75.11986529,Broadway,PATCO Speedline,Camden City,PATCO06,N
326166.2104,397255.354,247,CAMDEN,39.92255306,-75.09175447,Ferry Ave.,PATCO Speedline,Camden City,PATCO07,N
333737.2796,393956.5056,248,CAMDEN,39.91363144,-75.0646854,Collingswood,PATCO Speedline,Collingswood Borough,PATCO08,N
338787.757,391512.9537,249,CAMDEN,39.90700947,-75.04662685,Westmont,PATCO Speedline,Haddon Township,PATCO09,N
341498.7683,388019.5857,250,CAMDEN,39.8974643,-75.03688801,Haddonfield,PATCO Speedline,Haddonfield Borough,PATCO10,N
348630.07,378037.8721,251,CAMDEN,39.87017623,-75.01126679,Woodcrest,PATCO Speedline,Cherry Hill Township,PATCO11,N
349176.4636,373852.6101,252,CAMDEN,39.85869489,-75.00923514,Ashland,PATCO Speedline,Voorhees Township,PATCO12,N
351629.897,364774.6939,253,CAMDEN,39.83381099,-75.00031449,Lindenwold,PATCO Speedline,Lindenwold Borough,PATCO13,N
318205.0754,404814.4301,254,CAMDEN,39.9431562,-75.12032703,Walter Rand Transportation Center,River LINE,Camden City,30871,N
603612.2647,736619.2435,255,Bergen,40.85497522,-74.09695192,Wesmont,Main/Bergen Line,Wallington Borough, ,N
404077.8393,518801.1027,256,MERCER,40.25731573,-74.81548975,West Trenton,West Trenton Line,Ewing Township,,N
376670.7606,483694.1805,257,"BUCKS, PA",40.16063087,-74.91310687,Langhorne,West Trenton Line,"Middletown Township, PA",,N
326412.9792,466024.6151,258,"MONTGOMERY, PA",40.11134393,-75.09250511,Meadowbrook,West Trenton Line,"Abington Township, PA",,N
362940.4977,478738.6963,259,"BUCKS, PA",40.14684134,-74.96214148,Neshaminy Falls,West Trenton Line,"Bensalem Township, PA",,N
346518.0014,471925.8064,260,"PHILADELPHIA, PA",40.1278893,-75.02074596,Forest Hills,West Trenton Line,"Philadelphia, PA",,N
321328.6033,464615.3666,261,"MONTGOMERY, PA",40.1073809,-75.11064879,Rydal,West Trenton Line,"Abington Township, PA",,N
382925.841,494678.0433,262,"BUCKS, PA",40.1908617,-74.89089905,Woodbourne,West Trenton Line,"Middletown Township, PA",,N
348955.8075,472907.0984,263,"PHILADELPHIA, PA",40.13062202,-75.01204798,Somerton,West Trenton Line,"Philadelphia, PA",,N
333081.0318,467856.1003,264,"MONTGOMERY, PA",40.1164912,-75.06870643,Bethayres,West Trenton Line,"Lower Moreland Township, PA",,N
399725.0049,510716.5848,265,"BUCKS, PA",40.23507849,-74.83097843,Yardley,West Trenton Line,"Yardley Borough, PA",,N
340062.8171,469773.6388,266,"MONTGOMERY, PA",40.1218751,-75.04378411,Philmont,West Trenton Line,"Lower Moreland Township, PA",,N
357163.6733,476330.4892,267,"BUCKS, PA",40.14014601,-74.98275987,Trevose,West Trenton Line,"Bensalem Township, PA",,N
313719.8793,459514.7882,268,"MONTGOMERY, PA",40.09323243,-75.13771998,Jenkintown-Wyncote,West Trenton Line,"Jenkintown Borough, PA",,N
317445.5789,463542.0521,269,"MONTGOMERY, PA",40.10436046,-75.12450406,Noble,West Trenton Line,"Abington Township, PA",,N
316479.9151,451482.1245,270,Montgomery,40.07123533,-75.12765211,Elkins Park,West Trenton Line,"Cheltenham Township, PA",,N
314400.5859,440491.6235,271,Philadelphia,40.041024,-75.13480196,Fern Rock Transportation Center,West Trenton Line,"Philadelphia, PA",,N
307300.1786,433791.6363,272,"PHILADELPHIA, PA",40.02248967,-75.15998457,Wayne Junction,West Trenton Line,"Philadelphia, PA",,N
310120.3307,418898.5735,273,"PHILADELPHIA, PA",39.98166227,-75.14952726,Temple University,West Trenton Line,"Philadelphia, PA",,N
307560.5553,408338.0933,274,"PHILADELPHIA, PA",39.95262006,-75.1583837,Jefferson Station,West Trenton Line,"Philadelphia, PA",,N
305054.4993,408931.144,275,"PHILADELPHIA, PA",39.95419699,-75.16733863,Suburban Station,West Trenton Line,"Philadelphia, PA",,N
308537.8506,424593.7691,276,"PHILADELPHIA, PA",39.99726491,-75.15532377,North Philadelphia,Trenton Line,"Philadelphia, PA",,Y
365567.959,451382.4242,277,"BUCKS, PA",40.07177917,-74.95224469,Cornwells Heights,Trenton Line,"Bensalem Township, PA",,Y
356507.675,445110.8679,278,"PHILADELPHIA, PA",40.05443133,-74.9844981,Torresdale,Trenton Line,"Philadelphia, PA",,N
345444.2492,437239.0447,279,"PHILADELPHIA, PA",40.03264931,-75.02385568,Holmesburg Junction,Trenton Line,"Philadelphia, PA",,N
332507.3181,429327.886,280,"PHILADELPHIA, PA",40.01071334,-75.06987586,Bridesburg,Trenton Line,"Philadelphia, PA",,N
392929.7707,463373.0052,281,"BUCKS, PA",40.10503703,-74.85464155,Bristol,Trenton Line,"Bristol Borough, PA",,N
378384.4383,459260.1716,282,"BUCKS, PA",40.09357537,-74.90657548,Croydon,Trenton Line,"Bristol Township, PA",,N
370776.7176,455441.5618,283,"BUCKS, PA",40.0829937,-74.93370268,Eddington,Trenton Line,"Bensalem Township, PA",,N
341176.327,433831.875,284,"PHILADELPHIA, PA",40.02322593,-75.03902389,Tacony,Trenton Line,"Philadelphia, PA",,N
403499.4921,476163.107,285,"BUCKS, PA",40.14025884,-74.81701644,Levittown,Trenton Line,"Tullytown Borough, PA",,N